,Unnamed: 0,Date/Time,EMS:Comfortable Hours_No Applicability_BLOQUE1_LIVINGXROOM [H](Monthly),EMS:Comfortable Hours_No Applicability_BLOQUE1_BEDROOM1 [H](Monthly),EMS:Comfortable Hours_No Applicability_BLOQUE1_MASTERBEDROOM [H](Monthly),EMS:Comfortable Hours_No Applicability_BLOQUE1_BATHROOM1 [H](Monthly),EMS:Comfortable Hours_No Applicability_BLOQUE1_BEDROOM2 [H](Monthly),EMS:Comfortable Hours_No Applicability_BLOQUE1_KITCHEN [H](Monthly),EMS:Comfortable Hours_No Applicability_BLOQUE1_BATHROOM2 [H](Monthly),EMS:Zone Floor Area_BLOQUE1_LIVINGXROOM [m2](Monthly),EMS:Zone Floor Area_BLOQUE1_BEDROOM1 [m2](Monthly),EMS:Zone Floor Area_BLOQUE1_MASTERBEDROOM [m2](Monthly),EMS:Zone Floor Area_BLOQUE1_BATHROOM1 [m2](Monthly),EMS:Zone Floor Area_BLOQUE1_BEDROOM2 [m2](Monthly),EMS:Zone Floor Area_BLOQUE1_KITCHEN [m2](Monthly),EMS:Zone Floor Area_BLOQUE1_BATHROOM2 [m2](Monthly),VRF OUTDOOR UNIT_BLOQUE1:LIVINGXROOM:VRF Heat Pump Cooling Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:LIVINGXROOM:VRF Heat Pump Heating Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:BEDROOM1:VRF Heat Pump Cooling Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:BEDROOM1:VRF Heat Pump Heating Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:MASTERBEDROOM:VRF Heat Pump Cooling Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:MASTERBEDROOM:VRF Heat Pump Heating Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:BATHROOM1:VRF Heat Pump Cooling Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:BATHROOM1:VRF Heat Pump Heating Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:BEDROOM2:VRF Heat Pump Cooling Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:BEDROOM2:VRF Heat Pump Heating Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:KITCHEN:VRF Heat Pump Cooling Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:KITCHEN:VRF Heat Pump Heating Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:BATHROOM2:VRF Heat Pump Cooling Electricity Energy [J](Monthly),VRF OUTDOOR UNIT_BLOQUE1:BATHROOM2:VRF Heat Pump Heating Electricity Energy [J](Monthly),Source,Month,count
0,0, January,598.6666666666666,624.5,604.8333333333335,662.1666666666666,563.9999999999998,572.4999999999999,616.1666666666664,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,558609773.5952603,8490941.208750544,207325092.21033043,107204.39812326724,409313125.4470552,11872595.639445929,111486041.314586,804213.4131295563,251866068.2407111,8550426.943590393,177653968.34456262,4677981.933341314,87729918.07065755,210110.8811359729,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, January,1
1,1, February,563.3333333333333,599.3333333333333,564.8333333333331,613.8333333333333,544.6666666666667,555.6666666666666,607.3333333333331,8.811700000000124,2.191250000000017,5.869599999999992,1.224100000000013,6.066699999999947,3.7272499999999567,1.3482500000000055,362991482.1442379,37987932.31655501,142225916.10300124,2497969.9334937083,263480814.09450173,44232482.92634142,69536961.84067173,5272141.942353276,136240272.85157633,33305497.1749254,99779681.08002968,19882320.16755667,45191753.08870042,2202928.521933997,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, February,1
2,2, March,612.8333333333331,663.4999999999999,612.6666666666665,672.6666666666665,607.3333333333333,616.8333333333333,679.8333333333334,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,261371195.87124887,98328207.07903084,103901276.55417566,14866434.457186736,167814220.9588525,106630263.4985904,44293055.45946792,17022937.130859673,63454346.15159845,72756649.76358399,54389894.10462584,45237315.945973225,23354585.17593902,8774006.513944827,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, March,1
3,3, April,521.5000000000003,567.6666666666669,483.8333333333337,529.0000000000002,510.6666666666672,524.166666666667,584.4999999999997,8.811700000000128,2.191250000000022,5.869599999999992,1.2241000000000135,6.066699999999969,3.7272499999999535,1.348250000000006,98721212.61363173,305332383.68899965,40452096.32292389,65207365.32490435,50564762.25567411,271762196.2911049,12035666.111187384,59310721.60039519,5138795.292919378,243362514.1184812,6426191.530485248,161346492.22956777,2085319.7635423327,50030395.63807716,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, April,1
4,4, May,499.3333333333337,506.66666666666697,445.3333333333337,451.83333333333377,487.16666666666697,511.3333333333337,533.0000000000002,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,22720551.004583344,581501978.4007984,6427064.941935252,137172945.0367352,3497213.472155034,519438696.2170186,659132.9292115427,115203210.639831,210611.3879949014,481944611.2281792,1081801.3201147907,309415687.9306457,309077.99475020985,99625234.07242703,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, May,1
5,5, June,447.00000000000034,425.3333333333338,377.3333333333336,368.66666666666686,395.1666666666669,436.83333333333377,429.66666666666686,8.811700000000128,2.191250000000022,5.869599999999992,1.2241000000000135,6.066699999999969,3.7272499999999535,1.348250000000006,3496827.111502743,1028051132.0143292,241179.92830776155,231575158.90347973,0.0,854556846.3127762,0.0,188335517.12787136,0.0,855383006.4195802,0.0,560112151.9711176,0.0,179378984.09937912,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, June,1
6,6, July,457.66666666666697,431.1666666666669,384.8333333333336,376.33333333333337,402.00000000000034,443.3333333333336,434.8333333333336,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,3258108.541071913,1095438467.868666,640969.3144887433,249075858.2057792,0.0,913547156.1723552,0.0,202553213.6920329,0.0,916940972.2608522,0.0,598249560.5907422,0.0,193293442.52949667,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, July,1
7,7, August,481.5000000000003,489.50000000000017,433.3333333333337,445.00000000000034,487.3333333333336,506.66666666666674,527.1666666666669,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,39229285.85658488,748789882.3188374,17394842.831339445,173883381.46644944,8572410.618706305,634023155.302441,851315.6893548738,141591983.2138477,0.0,589662333.4795734,154924.3855782196,388385195.2397808,22629.61757797345,125992820.34651798,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, August,1
8,8, September,493.3333333333334,535.6666666666669,463.8333333333336,498.33333333333377,504.50000000000006,510.8333333333332,557.0,8.811700000000128,2.191250000000022,5.869599999999992,1.2241000000000135,6.066699999999969,3.7272499999999535,1.348250000000006,67091888.52233836,439148583.4425469,34226905.876245335,103710756.14091644,36516289.33866429,377364472.2221344,8558183.311186677,89499566.24293788,700339.8690974654,292339470.4938948,1682046.033521782,200407593.7045582,215171.3293295184,67101993.40635534,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, September,1
9,9, October,576.3333333333335,623.1666666666666,551.0000000000001,608.0,566.9999999999999,582.5000000000001,643.4999999999998,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,96664784.380571,238165438.94402507,57751595.65270839,51430022.018036015,84292373.4616245,219752021.57610136,21988974.024323914,49798192.739583135,12460420.04316824,134899404.93969005,9685456.26195429,92925877.2238508,4100445.405938973,27133899.20349188,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, October,1
10,10, November,564.0000000000001,617.3333333333331,546.5,622.1666666666665,528.3333333333331,548.1666666666669,621.8333333333333,8.811700000000128,2.191250000000022,5.869599999999992,1.2241000000000135,6.066699999999969,3.7272499999999535,1.348250000000006,244046369.60333964,91022055.30198058,121625989.44613504,15815875.763179742,210959654.72620064,91563846.94243117,54409405.839947656,19582293.604949288,68122622.78930213,44708046.54132436,44729961.202347934,31354692.348048404,23038969.37332037,5911075.909084273,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, November,1
11,11, December,609.9999999999998,646.8333333333333,599.0,663.0000000000001,576.8333333333331,597.0000000000001,658.3333333333334,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,453570269.1427644,28583250.532024138,182440028.629134,2694672.636123635,359170768.4362957,29872900.64586394,96575786.42050566,4736122.289357691,181430010.8005478,15189866.040180296,119273239.88313664,10311132.455370374,58414808.4998067,1482085.5844572177,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_Present.csv, December,1
12,0, January,572.6666666666666,582.8333333333335,584.0,620.1666666666666,547.6666666666665,554.3333333333334,573.8333333333334,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,817139996.4703025,1718325.0792317796,294281840.9815247,0.0,593378056.3879925,2165870.0551319825,165418076.89867702,50132.08058434299,412713647.57109225,1496243.0167702262,289079219.8757137,835319.3013709397,141023563.35474625,0.0,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, January,1
13,1, February,545.3333333333334,560.4999999999999,547.9999999999999,593.8333333333331,527.0000000000001,534.5,571.4999999999999,8.811700000000124,2.191250000000017,5.869599999999992,1.224100000000013,6.066699999999947,3.7272499999999567,1.3482500000000055,570326364.6158422,11876817.088363172,202242176.9366795,17117.732014763347,399546549.9788973,17647401.566086043,111495117.96771637,921500.4637001856,273449711.004853,15049059.531368556,198778651.368604,7911031.380623195,94579625.17472282,272070.7633241513,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, February,1
14,2, March,600.6666666666665,642.1666666666666,619.5,669.4999999999997,604.6666666666665,603.4999999999999,655.1666666666666,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,457734785.195317,48786558.92829337,162689991.55264944,5391077.175042552,292948594.8162077,54334199.91069456,81037560.29721512,7486989.247454063,171569249.8743766,37805388.28453873,135255922.2975677,23539652.77322258,63575978.30565362,3582839.951117712,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, March,1
15,3, April,559.1666666666666,617.6666666666669,548.0,598.6666666666666,565.6666666666667,575.8333333333331,638.4999999999999,8.811700000000128,2.191250000000022,5.869599999999992,1.2241000000000135,6.066699999999969,3.7272499999999535,1.348250000000006,165034385.45365006,182835939.5244435,62462570.601029165,29658870.72267793,89308404.65599614,170954405.8977784,23398330.84073212,32381286.787679743,23319491.007531352,152084232.92264524,21994101.71771848,100905169.11933184,8946067.920491647,24904196.66779939,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, April,1
16,4, May,535.8333333333337,570.0,491.50000000000034,520.1666666666671,529.5000000000001,549.8333333333333,596.4999999999999,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,47950811.66921617,431372164.0397412,14731445.988155684,98533100.95368482,11160270.494012568,386148868.2433126,2793450.1761575686,84679432.09936576,2373482.4633986303,347986674.7569905,3546275.3909481624,227289969.27418995,1489997.6142222064,71741020.35641232,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, May,1
17,5, June,465.8333333333336,465.6666666666672,411.66666666666686,412.0000000000001,438.8333333333336,469.0000000000002,478.0000000000002,8.811700000000128,2.191250000000022,5.869599999999992,1.2241000000000135,6.066699999999969,3.7272499999999535,1.348250000000006,9269755.548176035,783838889.4490778,1552960.019467929,175596867.50933632,0.0,648594859.4010619,0.0,143478604.52712035,0.0,637659339.1469437,0.0,420162652.0055194,0.0,134075919.5023688,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, June,1
18,6, July,471.6666666666669,465.00000000000034,412.6666666666668,408.50000000000017,434.1666666666669,467.8333333333337,469.66666666666686,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,6857752.828556578,902295831.979764,1524737.7277682617,204949934.02321708,798748.3808155897,739970016.0390947,0.0,166195371.71374375,0.0,736400918.1259228,30058.384769065982,484675570.6427818,0.0,158469647.88279596,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, July,1
19,7, August,485.3333333333336,515.3333333333335,451.83333333333366,477.0000000000003,501.50000000000017,519.666666666667,556.5000000000002,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,73736893.93229353,622762408.4182956,29037124.125470072,144593205.2040543,21615176.02162177,526754111.6562599,4471350.7179397,119495219.25520778,1107647.6917748356,481084018.5938432,2283632.2813588986,319009627.9907991,567362.5975056267,105096676.74472836,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, August,1
20,8, September,518.3333333333335,576.3333333333335,502.66666666666686,557.6666666666667,525.1666666666667,532.8333333333334,598.8333333333333,8.811700000000128,2.191250000000022,5.869599999999992,1.2241000000000135,6.066699999999969,3.7272499999999535,1.348250000000006,127752829.48942904,309542811.32957184,55877945.38349915,64612074.21746976,74424932.14992037,277667675.98884225,19557094.755883124,60415124.04919574,13200705.653130837,212974123.9788252,13359028.871355472,145701064.6817137,5523873.717777252,42860135.2099412,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, September,1
21,9, October,576.5000000000001,625.6666666666667,568.0000000000001,636.1666666666667,569.0,586.6666666666667,655.3333333333333,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,189818337.48479733,171604038.12755322,94225557.06523398,34396438.78181493,150143833.66033074,161949299.08447504,41472091.87172526,33948588.64433211,44843096.98269744,102694619.54689103,33075276.152581964,69471026.24583025,16709525.832377946,18278473.474019103,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, October,1
22,10, November,572.5,605.3333333333333,564.9999999999998,629.333333333333,543.3333333333335,561.8333333333334,619.3333333333334,8.811700000000128,2.191250000000022,5.869599999999992,1.2241000000000135,6.066699999999969,3.7272499999999535,1.348250000000006,393025236.3731936,46365204.0329075,164652129.3046383,6147052.320973875,308252273.1427252,48347147.18187348,84686667.98562998,8727758.198902562,154437309.63656175,23349224.58481651,103722744.71758772,16354112.182886776,53153200.632631816,2171644.678866751,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, November,1
23,11, December,591.6666666666664,613.6666666666666,590.6666666666664,648.6666666666665,568.5,581.9999999999999,625.3333333333331,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,663299770.2807869,6253054.753372291,240268955.28909588,0.0,486570210.62855226,9100575.445155678,134230050.57369494,150314.9113814898,326163835.1671546,4571019.368350863,223033040.8575451,2835693.514656747,107833727.65382108,0.0,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp126-2050.csv, December,1
24,0, January,572.6666666666666,582.8333333333335,584.4999999999999,619.6666666666665,550.4999999999998,555.3333333333334,574.0,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,819593614.5631062,1440539.2938077785,292924297.63692635,0.0,591423325.1398329,1820834.3877581751,164673615.46795824,8697.803908489885,416865813.2226094,1194454.394182416,293503765.5758208,703500.9753924957,141525597.28531218,0.0,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp245-2050.csv, January,1
25,1, February,546.1666666666667,561.3333333333333,548.4999999999998,593.9999999999998,527.8333333333334,534.8333333333334,571.9999999999999,8.811700000000124,2.191250000000017,5.869599999999992,1.224100000000013,6.066699999999947,3.7272499999999567,1.3482500000000055,567510441.4196143,12124944.014601318,201054498.4771421,26774.97044187085,397469027.3830767,17905140.40915932,110892969.8168963,969910.7063391733,271716557.0367822,15212817.60848116,197598581.1906639,8031708.958509297,93958760.74907625,282891.6915583105,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp245-2050.csv, February,1
26,2, March,600.1666666666665,641.3333333333334,619.6666666666667,668.333333333333,605.4999999999998,603.9999999999999,656.3333333333333,8.811700000000132,2.191250000000024,5.869599999999992,1.2241000000000135,6.06669999999998,3.727249999999952,1.348250000000006,453122275.3063064,51687829.83673451,161290495.35165244,6040847.7734081205,290011339.18729264,56616435.339507535,80210128.60871969,8013709.50167753,168965172.98305103,39320323.27580255,132997409.3349786,24692266.872520488,62532697.418377,3954278.4519279497,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp245-2050.csv, March,1
27,3, April,560.8333333333333,620.5,548.8333333333331,600.6666666666666,567.1666666666669,576.833333333333,639.8333333333334,8.811700000000128,2.191250000000022,5.869599999999992,1.2241000000000135,6.066699999999969,3.7272499999999535,1.348250000000006,161002340.11005062,177327579.13999516,60804407.817186296,28382604.18483612,86538161.99347347,166311135.6826682,22619919.29609944,31371388.01624991,22705836.080153912,148445796.02934793,21399839.36209448,98291364.57022049,8700387.376636082,24036219.2965416,ChileanModel[CS_INT EN16798[CA_3[CM_3[HM_2[VC_0[VO_0.0[MT_50.0[MW_50.0[AT_0.1[NS_X[Chile_Zapallar_ssp245-2050.csv, April,1
